filename,segment,wc,analytic,clout,authentic,tone,wps,bigwords,dic,linguistic,function,pronoun,ppron,i,we,you,shehe,they,ipron,det,article,number,prep,auxverb,adverb,conj,negate,verb,adj,quantity,drives,affiliation,achieve,power,cognition,allnone,cogproc,insight,cause,discrep,tentat,certitude,differ,memory,affect,tone_pos,tone_neg,emotion,emo_pos,emo_neg,emo_anx,emo_anger,emo_sad,swear,social,socbehav,prosocial,polite,conflict,moral,comm,socrefs,family,friend,female,male,culture,politic,ethnicity,tech,lifestyle,leisure,home,work,money,relig,physical,health,illness,wellness,mental,substances,sexual,food,death,need,want,acquire,lack,fulfill,fatigue,reward,risk,curiosity,allure,perception,attention,motion,space,visual,auditory,feeling,time,focuspast,focuspresent,focusfuture,conversation,netspeak,assent,nonflu,filler,allpunc,period,comma,qmark,exclam,apostro,otherp,emoji,absolutist,agitation,dejection,accomplishment,behavioral_activation,breadth,decisions,effort_enjoyment,longterm,satisfaction,structure,competence,excitement,not_relevant,ruggedness,sincerity,sophistication,highcontroversial,lowcontroversial,mediumcontroversial,benefit,cost,creativity_innovation,alterations,cogs_precogs,enchantment_emotions,fabulations,infinity_eternity,renewal,spiritual_imagery,total,vision,agency,agentrelatedemotions,experience,mindoverall,patientrelatedemotions,security,VideoNumber
50+Gerber Baby Formula_Soy Baby Formula Commercial - 1992.txt,1,900,27.51,4.25,96.48,96.29,8.18,13.44,87.78,64.78,48.89,20.78,13.44,9.78,1.22,1.22,0.0,0.0,7.33,11.0,3.67,2.22,12.22,7.33,2.44,7.33,2.44,14.67,9.78,0.0,4.89,2.44,2.44,0.0,18.33,0.0,18.33,1.22,1.22,4.89,3.67,0.0,7.33,0.0,6.11,6.11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.78,2.44,0.0,0.0,0,0.0,0.0,7.33,3.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.22,0.0,0.0,1.22,0.0,0.0,8.56,1.22,0.0,0.0,0,0,0.0,3.67,0,1.22,1.22,0.0,0.0,0.0,0,0.0,0.0,0.0,7.33,4.89,0.0,2.44,4.89,0.0,0.0,0.0,7.33,0.0,7.33,0.0,0.0,0.0,0.0,0.0,0,25.11,9.56,3.56,4.89,0.0,4.89,2.22,0,0.0,0.0,0.0,0.0,6.11,0.0,2.44,1.22,4.89,0.0,1.22,0.0,3.67,0,0.0,0.0,0.0,0.0,1.22,0.0,2.44,0.0,12.22,1.22,0.0,0.0,0.0,0.0,0.0,0,1.22,0,0.0,0.0,0.0,0.0,0.0,2.44,50
51+Gerber Good Start - Gentle Formula with Comfort Proteins Advantage.txt,1,700,38.03,99.0,31.27,99.0,11.11,25.71,89.71,51.43,38.57,15.43,11.57,0.0,0.0,11.57,0.0,0.0,3.86,14.14,3.86,2.29,6.43,6.43,2.57,5.14,1.29,14.14,5.14,0.0,2.57,0.0,2.57,1.29,14.14,0.0,14.14,5.14,1.29,1.29,2.57,0.0,3.86,0.0,11.57,11.57,0.0,7.71,7.71,0.0,0.0,0.0,0.0,0.0,18.0,2.57,0.0,0.0,0,0.0,0.0,15.43,3.86,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.29,3.86,1.29,2.57,0,0,0.0,2.57,0,0.0,1.29,0.0,0.0,1.29,0,2.57,2.57,1.29,12.86,2.57,0.0,0.0,1.29,1.29,0.0,0.0,6.43,0.0,6.43,1.29,0.0,0.0,0.0,0.0,0,21.14,11.29,6.29,0.0,0.0,1.29,2.29,0,0.0,0.0,0.0,0.0,9.0,0.0,1.29,3.86,5.14,1.29,0.0,0.0,0.0,0,0.0,6.43,1.29,1.29,5.14,1.29,9.0,0.0,9.0,0.0,1.29,1.29,0.0,0.0,0.0,0,2.57,0,1.29,1.29,1.29,2.57,0.0,2.57,51
52+GERBER GOOD START Infant Formula commercial - Welcome to the Gerber Generation.txt,1,94,99.0,84.86,42.1,99.0,7.83,17.02,82.98,42.55,29.79,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.02,17.02,6.38,12.77,0.0,0.0,0.0,0.0,8.51,4.26,0.0,8.51,8.51,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.02,17.02,0.0,4.26,4.26,0.0,0.0,0.0,0.0,0.0,21.28,12.77,0.0,8.51,0,0.0,8.51,8.51,4.26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,12.77,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.02,0.0,4.26,0.0,0.0,0.0,0.0,0.0,0,28.72,19.15,3.19,0.0,0.0,0.0,6.38,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,4.26,0.0,0.0,4.26,4.26,4.26,4.26,17.02,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,52
53+Gerber® Good Start® Soothe.txt,1,888,62.42,96.25,3.18,55.27,12.69,16.89,85.36,59.68,45.05,12.39,9.01,0.0,0.0,7.88,0.0,1.13,3.38,12.39,4.5,3.15,12.39,6.76,3.38,5.63,1.13,19.14,2.25,4.5,2.25,0.0,2.25,1.13,12.39,2.25,10.14,1.13,0.0,3.38,3.38,0.0,4.5,0.0,11.26,6.76,4.5,11.26,6.76,4.5,0.0,0.0,4.5,0.0,21.4,10.14,3.38,0.0,0,0.0,5.63,11.26,2.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.13,0.0,0.0,1.13,0.0,0.0,5.63,3.38,0.0,0.0,0,0,0.0,0.0,0,0.0,1.13,0.0,0.0,2.25,0,1.13,0.0,0.0,9.01,2.25,0.0,0.0,2.25,0.0,0.0,0.0,3.38,1.13,7.88,0.0,0.0,0.0,0.0,0.0,0,25.34,9.91,6.64,0.0,0.0,4.5,4.28,0,0.0,0.0,0.0,0.0,3.38,0.0,1.13,1.13,2.25,0.0,0.0,0.0,0.0,0,0.0,3.38,0.0,0.0,4.5,1.13,4.5,0.0,2.25,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,53
54+Growing-Up Formula-Enlac TV Ad.txt,1,430,92.87,99.0,40.13,40.72,7.96,16.74,77.67,46.05,33.49,5.58,5.58,0.0,2.79,2.79,0.0,0.0,0.0,2.79,0.0,14.88,19.53,4.19,1.4,5.58,0.0,9.77,2.79,5.58,6.98,4.19,0.0,2.79,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4,1.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.35,1.4,0.0,0.0,0,0.0,0.0,13.95,6.98,0.0,0.0,1.4,0.0,0.0,0.0,0.0,2.79,0.0,0.0,0.0,2.79,0.0,2.79,2.79,0.0,2.79,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,4.19,12.56,0.0,0.0,12.56,0.0,0.0,0.0,4.19,0.0,5.58,0.0,0.0,0.0,0.0,0.0,0,29.53,14.88,5.35,0.0,0.0,4.19,5.12,0,0.0,0.0,0.0,0.0,1.4,0.0,0.0,0.0,1.4,0.0,0.0,1.4,0.0,0,0.0,0.0,0.0,0.0,5.58,1.4,1.4,0.0,11.16,0.0,0.0,0.0,0.0,0.0,1.4,0,1.4,0,0.0,0.0,0.0,0.0,0.0,1.4,54
"55+Happy Gut, Happy Brain _ Similac Total Comfort _ Formula Milk for Sensitive Tummies.txt",1,278,96.59,89.7,,99.0,6.62,22.66,89.93,50.36,32.73,10.07,5.04,0.0,0.0,5.04,0.0,0.0,5.04,15.11,15.11,4.32,5.04,0.0,0.0,2.52,0.0,0.0,17.63,10.07,0.0,0.0,0.0,0.0,2.52,0.0,2.52,0.0,2.52,0.0,0.0,0.0,0.0,0.0,10.07,10.07,0.0,10.07,10.07,0.0,0.0,0.0,0.0,0.0,5.04,0.0,0.0,0.0,0,0.0,0.0,5.04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.73,2.52,0.0,2.52,0,0,0.0,15.11,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,25.9,19.42,2.16,0.0,0.0,0.0,4.32,0,0.0,0.0,0.0,5.04,5.04,0.0,0.0,0.0,0.0,5.04,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,5.04,0.0,7.55,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,7.55,0.0,5.04,12.59,0.0,0.0,55
56+HiPP Organic UK Big On The Little Things - Brand film.txt,1,622,64.74,62.91,23.55,,9.72,20.58,87.14,73.31,51.45,16.72,7.72,2.57,5.14,0.0,0.0,0.0,9.0,12.86,6.43,3.54,15.43,5.14,2.57,6.43,2.57,11.58,12.86,9.0,6.43,5.14,1.29,0.0,11.58,3.86,7.72,1.29,2.57,0.0,0.0,0.0,3.86,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,1.29,0.0,0.0,0,0.0,1.29,7.72,1.29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.29,0.0,0.0,1.29,0.0,0.0,10.29,5.14,0.0,5.14,0,0,0.0,2.57,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,12.86,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.43,3.86,3.86,0.0,1.29,0.0,1.29,0.0,0,24.92,12.54,4.98,0.0,0.0,2.57,4.82,0,1.29,0.0,0.0,0.0,1.29,0.0,0.0,0.0,1.29,0.0,0.0,0.0,2.57,0,0.0,0.0,0.0,0.0,6.43,1.29,1.29,0.0,1.29,1.29,0.0,0.0,0.0,0.0,0.0,0,1.29,0,1.29,0.0,0.0,1.29,0.0,0.0,56
57+Holle Organic Infant Formulas.txt,1,2169,77.29,96.51,13.28,76.1,16.68,29.97,83.82,60.58,45.0,9.64,5.99,0.0,4.2,1.8,0.0,0.0,3.64,15.03,5.99,2.26,13.79,3.6,5.99,5.99,1.24,11.39,10.19,4.24,10.79,5.39,2.4,3.6,10.24,2.44,7.79,0.6,3.6,0.6,0.6,1.2,1.2,0.0,3.6,3.6,0.0,1.2,1.2,0.0,0.0,0.0,0.0,0.0,14.38,4.2,0.0,0.0,0,0.0,2.4,10.19,3.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.6,0.6,0.0,3.0,0.0,0.0,7.19,2.4,0.0,2.4,0,0,0.0,4.79,0,1.8,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,6.59,5.39,0.0,1.2,4.79,0.6,0.0,0.0,4.79,0.6,4.2,1.2,0.0,0.0,0.0,0.0,0,16.51,7.05,5.95,0.0,0.0,2.4,1.11,0,2.4,0.0,0.0,0.0,5.39,0.6,0.0,0.6,3.6,0.6,0.6,0.6,3.0,0,0.6,0.6,0.6,0.6,5.39,0.0,5.39,0.0,4.2,1.2,0.0,0.0,0.0,0.0,1.2,0,2.4,0,1.2,0.0,0.0,1.2,0.0,1.2,57
58+How Long Does it take to Transition ( -32).txt,1,12,1.0,99.0,39.59,,3.0,16.67,83.33,66.67,33.33,16.67,16.67,0.0,16.67,0.0,0.0,0.0,0.0,0.0,0.0,16.67,0.0,16.67,16.67,16.67,0.0,50.0,0.0,0.0,16.67,16.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.67,0.0,0.0,0.0,0,0.0,0.0,16.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0,0.0,0.0,16.67,0.0,0.0,0,0.0,0.0,0.0,16.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.67,16.67,16.67,0.0,0.0,0.0,0.0,0.0,0,108.33,33.33,25.0,0.0,16.67,16.67,16.67,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,58
59+How to make a baby bottle of Similac® formula..txt,1,10,39.7,3.95,,,10.0,60.0,20.0,10.0,10.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,10.0,0.0,10.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,10.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,40.0,10.0,10.0,0.0,0.0,0.0,20.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,59
60+Introducing Enspire™ by Enfamil®.txt,1,126,89.52,,77.17,99.0,7.88,41.27,71.43,41.27,31.75,3.17,0.0,0.0,0.0,0.0,0.0,0.0,3.17,12.7,3.17,11.11,12.7,3.17,6.35,3.17,0.0,9.52,6.35,9.52,3.17,3.17,0.0,0.0,6.35,0.0,6.35,6.35,0.0,0.0,0.0,0.0,0.0,0.0,9.52,9.52,0.0,6.35,6.35,0.0,0.0,0.0,0.0,0.0,3.17,3.17,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.52,3.17,0.0,0.0,0,0,0.0,3.17,0,0.0,0.0,0.0,0.0,3.17,0,0.0,0.0,3.17,9.52,9.52,0.0,3.17,9.52,0.0,0.0,0.0,3.17,0.0,6.35,0.0,0.0,0.0,0.0,0.0,0,34.13,17.46,5.56,0.0,0.0,6.35,4.76,0,0.0,0.0,0.0,3.17,9.52,0.0,0.0,9.52,0.0,6.35,0.0,0.0,0.0,0,0.0,3.17,0.0,0.0,0.0,0.0,0.0,0.0,9.52,0.0,0.0,3.17,0.0,0.0,3.17,0,6.35,0,0.0,0.0,0.0,0.0,0.0,3.17,60
61+Introducing Kendamil – Britain’s baby formula.txt,1,8,26.1,99.0,,99.0,4.0,0.0,100.0,50.0,25.0,25.0,25.0,0.0,0.0,25.0,0.0,0.0,0.0,0.0,0.0,25.0,0.0,0.0,0.0,0.0,0.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,25.0,25.0,25.0,0,0.0,25.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,25.0,0.0,0.0,0.0,0.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,87.5,50.0,12.5,0.0,0.0,0.0,25.0,0,0.0,0.0,0.0,0.0,25.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,61
62+Introducing NEW Enfagrow A+ with MFGM Complex & 40%% Higher DHA▪.txt,1,153,60.44,98.57,97.97,99.0,5.1,19.61,83.66,62.09,42.48,6.54,6.54,0.0,3.27,3.27,0.0,0.0,0.0,13.07,9.8,8.5,6.54,9.8,6.54,6.54,0.0,13.07,16.34,0.0,6.54,3.27,3.27,0.0,6.54,0.0,6.54,3.27,3.27,0.0,0.0,0.0,0.0,0.0,13.07,13.07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.8,0.0,0.0,0.0,0,0.0,0.0,9.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,3.27,0.0,0.0,9.8,3.27,0.0,0.0,3.27,0.0,0.0,0.0,22.88,3.27,13.07,6.54,0.0,0.0,0.0,0.0,0,42.48,21.57,2.61,3.27,0.0,0.0,15.03,0,0.0,0.0,0.0,3.27,6.54,0.0,0.0,3.27,3.27,3.27,0.0,0.0,6.54,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.61,0.0,6.54,0.0,0.0,0.0,3.27,0,9.8,0,0.0,0.0,0.0,0.0,0.0,0.0,62
63+It All Adds Up.txt,1,768,52.84,63.18,24.53,99.0,15.36,23.44,85.68,69.01,49.48,6.51,3.91,0.0,1.3,2.6,0.0,0.0,2.6,16.93,3.91,6.25,10.42,3.91,6.51,10.42,2.6,11.72,16.93,13.02,5.21,3.91,1.3,0.0,14.32,1.3,13.02,3.91,1.3,0.0,3.91,0.0,5.21,0.0,10.42,9.11,1.3,5.21,3.91,1.3,0.0,0.0,1.3,0.0,10.42,2.6,1.3,0.0,0,0.0,1.3,7.81,3.91,0.0,1.3,0.0,0.0,0.0,0.0,0.0,1.3,0.0,0.0,1.3,0.0,0.0,3.91,2.6,0.0,0.0,0,0,0.0,1.3,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,1.3,7.81,1.3,0.0,0.0,1.3,0.0,0.0,0.0,3.91,1.3,5.21,0.0,0.0,0.0,0.0,0.0,0,26.69,7.55,8.98,1.3,0.0,0.0,8.85,0,1.3,0.0,0.0,2.6,5.21,0.0,0.0,0.0,2.6,2.6,0.0,0.0,0.0,0,0.0,1.3,2.6,2.6,2.6,1.3,2.6,0.0,6.51,1.3,0.0,0.0,0.0,0.0,0.0,0,1.3,0,0.0,0.0,2.6,2.6,0.0,0.0,63
64+Jersey 爱薇牛 Milk Powder Commercial HD. mp4.txt,1,1068,93.8,80.96,2.72,99.0,11.87,16.85,78.46,49.63,41.2,5.62,2.81,0.94,0.94,0.94,0.0,0.0,2.81,12.17,8.43,1.69,14.04,5.62,1.87,5.62,0.0,8.43,5.62,2.81,4.68,2.81,1.87,0.0,7.49,1.87,5.62,0.94,2.81,0.94,0.0,0.0,0.94,0.0,12.17,12.17,0.0,8.43,8.43,0.0,0.0,0.0,0.0,0.0,10.3,1.87,0.0,0.94,0,0.94,0.0,7.49,2.81,0.0,1.87,0.0,0.0,0.0,0.0,0.0,2.81,0.94,0.0,1.87,0.0,0.0,5.62,1.87,0.0,1.87,0,0,0.0,3.75,0,0.0,0.94,0.0,0.0,0.94,0,0.0,0.0,0.0,6.55,4.68,0.0,0.94,3.75,0.0,0.0,0.0,0.94,0.0,4.68,0.94,0.0,0.0,0.0,0.0,0,16.39,10.11,2.72,0.0,0.0,0.94,2.62,0,2.81,0.0,0.0,6.55,9.36,0.0,0.0,0.94,0.94,7.49,0.94,0.0,0.0,0,0.0,0.0,0.0,0.94,1.87,1.87,7.49,0.0,2.81,0.0,0.0,0.94,0.0,0.94,0.0,0,1.87,0,0.0,0.0,3.75,3.75,0.0,0.0,64
65+Join thousands of happy Kabrita families.txt,1,895,68.59,73.35,4.42,99.0,4.3,14.53,72.4,59.55,31.96,13.07,2.91,0.0,0.0,1.45,0.0,0.0,10.17,7.26,4.36,2.68,7.26,8.72,0.0,0.0,0.0,15.98,15.98,0.0,5.81,2.91,1.45,1.45,5.81,1.45,4.36,1.45,0.0,1.45,0.0,0.0,0.0,0.0,10.17,10.17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.26,1.45,0.0,0.0,0,0.0,0.0,4.36,0.0,0.0,0.0,0.0,2.91,1.45,1.45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.81,0.0,0.0,0.0,0,0,0.0,4.36,0,0.0,0.0,1.45,0.0,0.0,0,0.0,0.0,0.0,11.62,5.81,1.45,1.45,4.36,0.0,0.0,0.0,2.91,0.0,8.72,2.91,8.72,4.36,4.36,1.45,0,41.56,14.3,8.6,5.81,7.26,2.91,2.68,0,1.45,0.0,0.0,0.0,4.36,0.0,4.36,1.45,2.91,0.0,2.91,4.36,0.0,0,0.0,1.45,1.45,2.91,0.0,0.0,1.45,0.0,4.36,0.0,1.45,0.0,0.0,0.0,0.0,0,1.45,0,0.0,0.0,0.0,0.0,0.0,0.0,65
66+Karicare _ Only What Matters.txt,1,398,23.41,89.64,64.05,96.02,9.95,26.13,89.95,72.36,46.23,14.07,6.03,0.0,4.02,0.0,0.0,0.0,8.04,8.04,4.02,3.52,10.05,6.03,10.05,8.04,2.01,26.13,8.04,2.01,6.03,6.03,0.0,0.0,18.09,0.0,18.09,6.03,4.02,2.01,0.0,0.0,0.0,0.0,6.03,6.03,0.0,2.01,2.01,0.0,0.0,0.0,0.0,0.0,12.06,4.02,4.02,0.0,0,0.0,0.0,8.04,2.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.03,2.01,0.0,2.01,0,0,0.0,6.03,0,2.01,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,6.03,12.06,0.0,8.04,6.03,0.0,0.0,0.0,2.01,4.02,6.03,0.0,0.0,0.0,0.0,0.0,0,26.88,11.56,5.78,2.01,0.0,4.02,3.52,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,2.01,0.0,0.0,6.03,0.0,2.01,2.01,0.0,2.01,0.0,0.0,0.0,0.0,0.0,0,2.01,0,2.01,0.0,4.02,6.03,4.02,0.0,66
67+Karicare 'Australia's Happiest Toddler' TVC - AdNews.txt,1,138,72.44,93.24,1.0,99.0,8.63,46.38,65.22,46.38,31.88,5.8,5.8,0.0,0.0,5.8,0.0,0.0,0.0,8.7,5.8,4.35,5.8,8.7,0.0,5.8,0.0,14.49,11.59,2.9,2.9,0.0,2.9,0.0,5.8,0.0,5.8,0.0,2.9,2.9,0.0,0.0,0.0,0.0,14.49,14.49,0.0,5.8,5.8,0.0,0.0,0.0,0.0,0.0,8.7,2.9,2.9,0.0,0,0.0,0.0,5.8,0.0,0.0,0.0,0.0,2.9,0.0,0.0,2.9,0.0,0.0,0.0,0.0,0.0,0.0,2.9,2.9,0.0,2.9,0,0,0.0,2.9,0,0.0,0.0,0.0,0.0,0.0,0,2.9,0.0,5.8,2.9,5.8,5.8,0.0,0.0,5.8,0.0,0.0,0.0,0.0,5.8,0.0,0.0,0.0,0.0,0.0,0,25.36,15.94,2.17,0.0,0.0,2.9,4.35,0,2.9,0.0,0.0,2.9,5.8,0.0,2.9,2.9,0.0,2.9,0.0,2.9,0.0,0,0.0,0.0,0.0,0.0,0.0,2.9,2.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,5.8,5.8,2.9,0.0,67
"68+Lactel Milumel 'Rototo' baby milk_leche de formula bebé, commercial publicite.txt",1,70,,,1.0,,7.78,30.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.71,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,35.71,27.14,2.86,0.0,0.0,0.0,5.71,0,0.0,4.29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,4.29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,68
7+ANS BABY TV Commercial (English Version).txt,1,383,59.72,99.0,2.53,76.87,7.82,21.93,81.72,69.71,44.13,16.71,5.48,0.0,0.0,5.48,0.0,0.0,11.23,5.74,3.66,2.87,16.45,7.31,5.48,3.66,0.26,20.1,10.97,2.09,3.66,1.83,0.0,1.83,9.4,2.09,7.31,0.0,3.66,1.83,1.83,0.0,0.0,0.0,3.66,3.66,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.93,7.31,0.0,0.0,0,0.0,3.66,12.79,3.66,0.0,0.0,0.0,1.83,0.0,1.83,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.66,3.66,0.0,1.83,0,0,0.0,1.83,0,0.0,1.83,0.0,0.0,1.83,0,0.0,0.0,0.0,9.14,7.31,0.0,0.0,7.31,0.0,0.0,0.0,1.83,3.66,9.14,0.0,1.83,0.0,0.0,1.83,0,29.5,15.67,3.39,0.0,0.0,7.31,3.13,0,1.83,0.0,0.0,0.0,9.14,0.0,1.83,3.66,5.48,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,1.83,1.83,0.0,5.48,3.66,5.48,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,7
"70+Mom, Becca Stanley Shares Her #FormulaForHappiness.txt",1,168,46.07,40.06,27.84,99.0,8.4,26.79,88.1,53.57,41.67,14.88,5.95,0.0,2.98,0.0,2.98,0.0,8.93,11.9,8.93,4.76,5.95,5.95,5.95,2.98,2.98,17.86,0.0,0.0,8.93,8.93,0.0,0.0,14.88,0.0,14.88,0.0,5.95,0.0,8.93,0.0,5.95,0.0,17.86,17.86,0.0,11.9,11.9,0.0,0.0,0.0,0.0,0.0,14.88,8.93,5.95,0.0,0,2.98,0.0,5.95,0.0,0.0,0.0,2.98,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.98,0.0,0.0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,8.93,5.95,0.0,0.0,5.95,0.0,0.0,0.0,5.95,2.98,8.93,0.0,0.0,0.0,0.0,0.0,0,38.69,13.69,11.31,2.98,0.0,5.95,4.76,0,2.98,0.0,0.0,2.98,5.95,0.0,0.0,2.98,0.0,5.95,0.0,0.0,0.0,0,0.0,2.98,0.0,0.0,2.98,0.0,8.93,0.0,5.95,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,2.98,0.0,2.98,5.95,2.98,0.0,70
